"2","..... .......... .......... 55% 24.8M 28s
1053700K .......... .......... .......... .......... .......... 55% 37.3M 28s
1053750K .......... .......... .......... .......... .......... 55% 30.5M 28s
1053800K .......... .......... .......... .......... .......... 55% 39.4M 28s
1053850K .......... .......... .......... .......... .......... 55% 28.0M 28s
1053900K .......... .......... .......... .......... .......... 55% 27.2M 28s
1053950K .......... .......... .......... .......... .......... 55% 29.3M 28s
1054000K .......... .......... .......... .......... .......... 55% 32.7M 28s
1054050K .......... .......... .......... .......... .......... 55% 28.2M 28s
1054100K .......... .......... .......... .......... .......... 55% 30.3M 28s
1054150K .......... .......... .......... .......... .......... 55% 30.2M 28s
1054200K .......... .......... .......... .......... .......... 55% 28.3M 28s
1054250K .......... .......... .......... .......... .......... 55% 30.5M 28s
1054300K .......... .......... .......... .......... .......... 55% 38.6M 28s
1054350K .......... .......... .......... .......... .......... 55% 36.0M 28s
1054400K .......... .......... .......... .......... .......... 55% 39.7M 28s
1054450K .......... .......... .......... .......... .......... 55% 31.6M 28s
1054500K .......... .......... .......... .......... .......... 55% 32.4M 28s
1054550K .......... .......... .......... .......... .......... 55% 35.9M 28s
1054600K .......... .......... .......... .......... .......... 55% 41.3M 28s
1054650K .......... .......... .......... .......... .......... 55% 29.9M 28s
1054700K .......... .......... .......... .......... .......... 55% 29.0M 28s
1054750K .......... .......... .......... .......... .......... 55% 32.9M 28s
1054800K .......... .......... .......... .......... .......... 55% 31.4M 28s
1054850K .......... .......... .......... .......... .......... 55% 33.2M 28s
1054900K .......... .......... .......... .......... .......... 55% 32.2M 28s
1054950K .......... .......... .......... .......... .......... 55% 36.4M 28s
1055000K .......... .......... .......... .......... .......... 55% 43.9M 28s
1055050K .......... .......... .......... .......... .......... 55% 31.0M 28s
1055100K .......... .......... .......... .......... .......... 55% 40.1M 28s
1055150K .......... .......... .......... .......... .......... 55% 36.2M 28s
1055200K .......... .......... .......... .......... .......... 55% 33.8M 28s
1055250K .......... .......... .......... .......... .......... 55% 32.1M 28s
1055300K .......... .......... .......... .......... .......... 55% 27.8M 28s
1055350K .......... .......... .......... .......... .......... 55% 28.4M 28s
1055400K .......... .......... .......... .......... .......... 55% 30.5M 28s
1055450K .......... .......... .......... .......... .......... 55% 30.5M 28s
1055500K .......... .......... .......... .......... .......... 55% 33.6M 28s
1055550K .......... .......... .......... .......... .......... 55% 36.2M 28s
1055600K .......... .......... .......... .......... .......... 55% 35.0M 28s
1055650K .......... .......... .......... .......... .......... 55% 33.3M 28s
1055700K .......... .......... .......... .......... .......... 55% 34.7M 28s
1055750K .......... .......... .......... .......... .......... 55% 37.2M 28s
1055800K .......... .......... .......... .......... .......... 55% 36.8M 28s
1055850K .......... .......... .......... .......... .......... 55% 35.8M 28s
1055900K .......... .......... .......... .......... .......... 55% 34.5M 28s
1055950K .......... .......... ."
"2","....... 55% 42.6M 28s
1056250K .......... .......... .......... .......... .......... 55% 35.0M 28s
1056300K .......... .......... .......... .......... .......... 55% 33.5M 28s
1056350K .......... .......... .......... .......... .......... 55% 35.0M 28s
1056400K .......... .......... .......... .......... .......... 55% 28.3M 28s
1056450K .......... .......... .......... .......... .......... 55% 19.0M 28s
1056500K .......... .......... .......... .......... .......... 55% 30.0M 28s
1056550K .......... .......... .......... .......... .......... 55% 28.9M 28s
1056600K .......... .......... .......... .......... .......... 55% 30.8M 28s
1056650K .......... .......... .......... .......... .......... 55% 31.9M 28s
1056700K .......... .......... .......... .......... .......... 55% 34.9M 28s
1056750K .......... .......... .......... .......... .......... 55% 27.9M 28s
1056800K .......... .......... .......... .......... .......... 55% 36.1M 28s
1056850K .......... .......... .......... .......... .......... 55% 34.9M 28s
1056900K .......... .......... .......... .......... .......... 55% 36.4M 28s
1056950K .......... .......... .......... .......... .......... 55% 27.3M 28s
1057000K .......... .......... .......... .......... .......... 55% 29.7M 28s
1057050K .......... .......... .......... .......... .......... 55% 29.5M 28s
1057100K .......... .......... .......... .......... .......... 55% 36.8M 28s
1057150K .......... .......... .......... .......... .......... 55% 33.1M 28s
1057200K .......... .......... .......... .......... .......... 55% 30.8M 28s
1057250K .......... .......... .......... .......... .......... 55% 30.7M 28s
1057300K .......... .......... .......... .......... .......... 55% 33.4M 28s
1057350K .......... .......... .......... .......... .......... 55% 35.0M 28s
1057400K .......... .......... .......... .......... .......... 55% 30.0M 27s
1057450K .......... .......... .......... .......... .......... 55% 30.1M 27s
1057500K .......... .......... .......... .......... .......... 55% 19.5M 27s
1057550K .......... .......... .......... .......... .......... 55% 35.2M 27s
1057600K .......... .......... .......... .......... .......... 55% 39.3M 27s
1057650K .......... .......... .......... .......... .......... 55% 36.6M 27s
1057700K .......... .......... .......... .......... .......... 55% 38.5M 27s
1057750K .......... .......... .......... .......... .......... 55% 32.1M 27s
1057800K .......... .......... .......... .......... .......... 55% 35.4M 27s
1057850K .......... .......... .......... .......... .......... 55% 27.7M 27s
1057900K .......... .......... .......... .......... .......... 55% 33.6M 27s
1057950K .......... .......... .......... .......... .......... 55% 24.2M 27s
1058000K .......... .......... .......... .......... .......... 55% 40.2M 27s
1058050K .......... .......... .......... .......... .......... 55% 30.1M 27s
1058100K .......... .......... .......... .......... .......... 55% 43.2M 27s
1058150K .......... .......... .......... .......... .......... 55% 36.2M 27s
1058200K .......... .......... .......... .......... .......... 55% 30.6M 27s
1058250K .......... .......... .......... .......... .......... 55% 36.3M 27s
1058300K .......... .......... .......... .......... .......... 55% 29.6M 27s
1058350K .......... .......... .......... .......... .......... 55% 35.2M 27s
1058400K .......... .......... .......... .......... .......... 55% 34.1M 27s
1058450K .......... .......... .......... .......... ."
"2","... .......... .......... 55% 33.1M 27s
1060950K .......... .......... .......... .......... .......... 55% 24.7M 27s
1061000K .......... .......... .......... .......... .......... 55% 38.7M 27s
1061050K .......... .......... .......... .......... .......... 55% 29.7M 27s
1061100K .......... .......... .......... .......... .......... 55% 31.2M 27s
1061150K .......... .......... .......... .......... ....."
"2","......... .......... .......... .......... .......... 55% 22.7M 27s
1068100K .......... .......... .......... .......... .......... 55% 34.6M 27s
1068150K .......... .......... .......... .......... .......... 55% 27.8M 27s
1068200K .......... .......... .......... .......... .......... 55% 34.0M 27s
1068250K .......... .......... .......... .......... .......... 55% 29.4M 27s
1068300K .......... ....."
"2","..... .......... .......... .......... 55% 26.8M 27s
1068350K .......... .......... .......... .......... .......... 55% 31.0M 27s
1068400K .......... .......... .......... .......... .......... 55% 30.7M 27s
1068450K .......... .......... .......... .......... .......... 55% 24.2M 27s
1068500K .......... .......... .......... .......... .......... 55% 23.9M 27s
1068550K .......... .......... .......... .......... .......... 55% 25.1M 27s
1068600K .......... .......... .......... .......... .......... 55% 30.1M 27s
1068650K .......... .......... .......... .......... .......... 55% 28.8M 27s
1068700K .......... .......... .......... .......... .......... 56% 31.5M 27s
1068750K .......... .......... .......... .......... .......... 56% 32.0M 27s
1068800K .......... .......... .......... .......... .......... 56% 31.3M 27s
1068850K .......... .......... .......... .......... .......... 56% 29.5M 27s
1068900K .......... .......... .......... .......... .......... 56% 33.6M 27s
1068950K .......... .......... .......... .......... .......... 56% 27.6M 27s
1069000K .......... .......... .......... .......... .......... 56% 32.9M 27s
1069050K .......... .......... .......... .......... .......... 56% 31.8M 27s
1069100K .......... .......... .......... .......... .......... 56% 34.4M 27s
1069150K .......... .......... .......... .......... .......... 56% 30.5M 27s
1069200K .......... .......... .......... .......... .......... 56% 38.9M 27s
1069250K .......... .......... .......... .......... .......... 56% 28.4M 27s
1069300K .......... .......... .......... .......... .......... 56% 32.2M 27s
1069350K .......... .......... .......... .......... .......... 56% 29.2M 27s
1069400K .......... .......... .......... .......... .......... 56% 30.4M 27s
1069450K .......... .......... .......... .......... .......... 56% 31.9M 27s
1069500K .......... .......... .......... .......... .......... 56% 27.4M 27s
1069550K .......... .......... .......... .......... .......... 56% 20.5M 27s
1069600K .......... .......... .......... .......... .......... 56% 28.5M 27s
1069650K .......... .......... .......... .......... .......... 56% 34.6M 27s
1069700K .......... .......... .......... .......... .......... 56% 41.9M 27s
1069750K .......... .......... .......... .......... .......... 56% 38.1M 27s
1069800K .......... .......... .......... .......... .......... 56% 31.7M 27s
1069850K .......... .......... .......... .......... .......... 56% 27.6M 27s
1069900K .......... .......... .......... .......... .......... 56% 30.8M 27s
1069950K .......... .......... .......... .......... .......... 56% 30.3M 27s
1070000K .......... .......... .......... .......... .......... 56% 29.2M 27s
1070050K .......... .......... .......... .......... .......... 56% 25.2M 27s
1070100K .......... .......... .......... .......... .......... 56% 31.1M 27s
1070150K .......... .......... .......... .......... .......... 56% 29.1M 27s
1070200K .......... .......... .......... .......... .......... 56% 33.5M 27s
1070250K .......... .......... .......... .......... .......... 56% 38.6M 27s
1070300K .......... .......... .......... .......... .......... 56% 38.8M 27s
1070350K ........."
"2","..... .......... .......... .......... .......... 56% 26.9M 27s
1070600K .......... .......... .......... .......... .......... 56% 28.0M 27s
1070650K .......... .......... .......... .......... .......... 56% 30.3M 27s
1070700K .......... .......... .......... .......... .......... 56% 28.5M 27s
1070750K .......... .......... .......... .......... .......... 56% 25.4M 27s
1070800K .......... .......... .......... .......... .......... 56% 32.3M 27s
1070850K .......... .......... .......... .......... .......... 56% 30.4M 27s
1070900K .......... .......... .......... .......... .......... 56% 37.1M 27s
1070950K .......... .......... .......... .......... .......... 56% 37.9M 27s
1071000K .......... .......... .......... .......... .......... 56% 47.5M 27s
1071050K .......... .......... .......... .......... .......... 56% 26.8M 27s
1071100K .......... .......... .......... .......... .......... 56% 27.7M 27s
1071150K .......... .......... .......... .......... .......... 56% 27.7M 27s
1071200K .......... .......... .......... .......... .......... 56% 27.7M 27s
1071250K .......... .......... .......... .......... .......... 56% 26.9M 27s
1071300K .......... .......... .......... .......... .......... 56% 32.1M 27s
1071350K .......... .......... .......... .......... .......... 56% 28.1M 27s
1071400K .......... .......... .......... .......... .......... 56% 32.7M 27s
1071450K .......... .......... .......... .......... .......... 56% 30.0M 27s
1071500K .......... .......... .......... .......... .......... 56% 36.1M 27s
1071550K .......... .......... .......... .......... .......... 56% 23.6M 27s
1071600K .......... .......... .......... .......... .......... 56% 29.3M 27s
1071650K .......... .......... .......... .......... .......... 56% 32.9M 27s
1071700K .......... .......... .......... .......... .......... 56% 26.2M 27s
1071750K .......... .......... .......... .......... .......... 56% 31.7M 27s
1071800K .......... .......... .......... .......... .......... 56% 24.2M 27s
1071850K .......... .......... .......... .......... .......... 56% 29.7M 27s
1071900K .......... .......... .......... .......... .......... 56% 29.0M 27s
1071950K .......... .......... .......... .......... .......... 56% 35.5M 27s
1072000K .......... .......... .......... .......... .......... 56% 31.7M 27s
1072050K .......... .......... .......... .......... .......... 56% 28.3M 27s
1072100K .......... .......... .......... .......... .......... 56% 29.7M 27s
1072150K .......... .......... .......... .......... .......... 56% 25.6M 27s
1072200K .......... .......... .......... .......... .......... 56% 36.5M 27s
1072250K .......... .......... .......... .......... .......... 56% 29.5M 27s
1072300K .......... .......... .......... .......... .......... 56% 39.3M 27s
1072350K .......... .......... .......... .......... .......... 56% 29.0M 27s
1072400K .......... .......... .......... .......... .......... 56% 37.6M 27s
1072450K .......... .......... .......... .......... .......... 56% 27.9M 27s
1072500K .......... .......... .......... .......... .......... 56% 32.5M 27s
1072550K .......... .......... .......... .......... .......... 56% 27.8M 27s
1072600K .......... .......... .......... .......... .......... 56% 30.0M 27s
1072650K .......... .......... ........."
"2","....... .......... .......... .......... .......... 56% 35.3M 27s
1072950K .......... .......... .......... .......... .......... 56% 30.6M 27s
1073000K .......... .......... .......... .......... .......... 56% 40.8M 27s
1073050K .......... .......... .......... .......... .......... 56% 33.0M 27s
1073100K .......... .......... .......... .......... .......... 56% 21.0M 27s
1073150K .......... .......... .......... .......... .......... 56% 22.8M 27s
1073200K .......... .......... .......... .......... .......... 56% 26.6M 27s
1073250K .......... .......... .......... .......... .......... 56% 27.3M 27s
1073300K .......... .......... .......... .......... .......... 56% 31.3M 27s
1073350K .......... .......... .......... .......... .......... 56% 31.6M 27s
1073400K .......... .......... .......... .......... .......... 56% 31.6M 27s
1073450K .......... .......... .......... .......... .......... 56% 29.7M 27s
1073500K .......... .......... .......... .......... .......... 56% 31.8M 27s
1073550K .......... .......... .......... .......... .......... 56% 30.4M 27s
1073600K .......... .......... .......... .......... .......... 56% 30.0M 27s
1073650K .......... .......... .......... .......... .......... 56% 31.1M 27s
1073700K .......... .......... .......... .......... .......... 56% 28.0M 27s
1073750K .......... .......... .......... .......... .......... 56% 33.5M 27s
1073800K .......... .......... .......... .......... .......... 56% 30.0M 27s
1073850K .......... .......... .......... .......... .......... 56% 34.9M 27s
1073900K .......... .......... .......... .......... .......... 56% 36.6M 27s
1073950K .......... .......... .......... .......... .......... 56% 34.0M 27s
1074000K .......... .......... .......... .......... .......... 56% 32.7M 27s
1074050K .......... .......... .......... .......... .......... 56% 24.9M 27s
1074100K .......... .......... .......... .......... .......... 56% 24.1M 27s
1074150K .......... .......... .......... .......... .......... 56% 23.5M 27s
1074200K .......... .......... .......... .......... .......... 56% 28.3M 27s
1074250K .......... .......... .......... .......... .......... 56% 32.4M 27s
1074300K .......... .......... .......... .......... .......... 56% 30.4M 27s
1074350K .......... .......... .......... .......... .......... 56% 32.0M 27s
1074400K .......... .......... .......... .......... .......... 56% 31.4M 27s
1074450K .......... .......... .......... .......... .......... 56% 31.2M 27s
1074500K .......... .......... .......... .......... .......... 56% 32.1M 27s
1074550K .......... .......... .......... .......... .......... 56% 30.0M 27s
1074600K .......... .......... .......... .......... .......... 56% 39.1M 27s
1074650K .......... .......... .......... .......... .......... 56% 34.4M 27s
1074700K .......... .......... .......... .......... .......... 56% 42.6M 27s
1074750K .......... .......... .......... .......... .......... 56% 28.0M 27s
1074800K .......... .......... .......... .......... .......... 56% 35.0M 27s
1074850K .......... .......... .......... .......... .......... 56% 28.2M 27s
1074900K .......... .......... .......... .......... .......... 56% 34.9M 27s
1074950K .......... .......... .......... .......... .......... 56% 30.7M 27s
1075000K .......... .......... .......... .......... .......... 56% 32.0M 27s
1075050K ."
"2","......... .......... .......... .......... .......... 56% 26.2M 27s
1075100K .......... .......... .......... .......... .......... 56% 30.8M 27s
1075150K .......... .......... .......... .......... .......... 56% 24.9M 27s
1075200K .......... .......... .......... .......... .......... 56% 32.4M 27s
1075250K .......... ..."
"2","..... 56% 26.1M 27s
1082100K .......... .......... .......... .......... .......... 56% 25.5M 27s
1082150K .......... .......... .......... .......... .......... 56% 26.6M 27s
1082200K .......... .......... .......... .......... .......... 56% 33.3M 27s
1082250K .......... .......... .......... .......... .......... 56% 36.3M 27s
1082300K .......... .......... .......... .......... .......... 56% 39.4M 27s
1082350K .......... .......... .......... .......... ....."
"2","..... .......... 56% 1.49M 27s
1086250K .......... .......... .......... .......... .......... 56% 29.3M 27s
1086300K .......... .......... .......... .......... .......... 56% 36.5M 27s
1086350K .......... .......... .......... .......... .......... 56% 34.0M 27s
1086400K .......... .......... .......... .......... .......... 56% 36.8M 27s
1086450K .......... .......... .......... .......... .......... 56% 29.2M 27s
1086500K .......... .......... .......... .......... .......... 56% 31.8M 27s
1086550K .......... .......... .......... .......... .......... 56% 36.6M 27s
1086600K .......... .......... .......... .......... .......... 56% 48.9M 27s
1086650K .......... .......... .......... .......... .......... 56% 33.7M 27s
1086700K .......... .......... .......... .......... .......... 56% 26.3M 27s
1086750K .......... .......... .......... .......... .......... 56% 31.3M 27s
1086800K .......... .......... .......... .......... .......... 56% 31.8M 27s
1086850K .......... .......... .......... .......... .......... 56% 32.6M 27s
1086900K .......... .......... .......... .......... .......... 56% 37.5M 27s
1086950K .......... .......... .......... .......... .......... 56% 27.5M 27s
1087000K .......... .......... .......... .......... .......... 56% 36.3M 27s
1087050K .......... .......... .......... .......... .......... 56% 31.1M 27s
1087100K .......... .......... .......... .......... .......... 56% 39.5M 27s
1087150K .......... .......... .......... .......... .......... 56% 33.9M 27s
1087200K .......... .......... .......... .......... .......... 56% 23.6M 27s
1087250K .......... .......... .......... .......... .......... 56% 21.8M 27s
1087300K .......... .......... .......... .......... .......... 56% 29.5M 27s
1087350K .......... .......... .......... .......... .......... 56% 28.5M 27s
1087400K .......... .......... .......... .......... .......... 56% 32.8M 27s
1087450K .......... .......... .......... .......... .......... 56% 28.5M 27s
1087500K .......... .......... .......... .......... .......... 56% 34.0M 27s
1087550K .......... .......... .......... .......... .......... 56% 32.5M 27s
1087600K .......... .......... .......... .......... .......... 56% 31.8M 27s
1087650K .......... .......... ."
"2","......... .......... .......... 56% 23.0M 27s
1087700K .......... .......... .......... .......... .......... 56% 24.2M 27s
1087750K .......... .......... .......... .......... .......... 56% 28.4M 27s
1087800K .......... .......... .......... .......... .......... 57% 31.2M 27s
1087850K .......... .......... .......... ..."
"2","......... .......... .......... .......... .......... 57% 26.2M 26s
1094700K .......... .......... .......... .......... .......... 57% 30.4M 26s
1094750K .......... .......... .......... .......... .......... 57% 30.5M 26s
1094800K .......... .......... .......... .......... .......... 57% 35.0M 26s
1094850K .......... .......... .......... .......... ."
"2",". .......... .......... .......... .......... 57% 23.7M 26s
1097100K .......... .......... .......... .......... .......... 57% 31.3M 26s
1097150K .......... .......... .......... .......... .......... 57% 34.4M 26s
1097200K .......... .......... .......... .......... .......... 57% 29.5M 26s
1097250K .......... .......... .......... .......... ........."
"2",". 57% 30.0M 26s
1097300K .......... .......... .......... .......... .......... 57% 31.8M 26s
1097350K .......... .......... .......... .......... .......... 57% 29.6M 26s
1097400K .......... .......... .......... .......... .......... 57% 34.0M 26s
1097450K .......... .......... .......... .......... .......... 57% 29.5M 26s
1097500K .......... .......... .......... .......... .......... 57% 29.8M 26s
1097550K .......... .......... .......... .......... .......... 57% 35.0M 26s
1097600K .......... .......... .......... .......... .......... 57% 30.9M 26s
1097650K .......... .......... .......... .......... .......... 57% 33.5M 26s
1097700K .......... .......... .......... .......... .......... 57% 32.3M 26s
1097750K .......... .......... .......... .......... .......... 57% 28.2M 26s
1097800K .......... .......... .......... .......... .......... 57% 34.8M 26s
1097850K .......... .......... .......... .......... .......... 57% 29.9M 26s
1097900K .......... .......... .......... .......... .......... 57% 25.4M 26s
1097950K .......... .......... .......... .......... .......... 57% 22.9M 26s
1098000K .......... .......... .......... .......... .......... 57% 29.7M 26s
1098050K .......... .......... .......... .......... .......... 57% 29.3M 26s
1098100K .......... .......... .......... .......... .......... 57% 27.1M 26s
1098150K .......... .......... .......... .......... .......... 57% 37.0M 26s
1098200K .......... .......... .......... .......... .......... 57% 32.7M 26s
1098250K .......... .......... .......... .......... .......... 57% 37.8M 26s
1098300K .......... .......... .......... .......... .......... 57% 29.8M 26s
1098350K .......... .......... .......... .......... .......... 57% 29.1M 26s
1098400K .......... .......... .......... .......... .......... 57% 31.8M 26s
1098450K .......... .......... .......... .......... .......... 57% 25.3M 26s
1098500K .......... .......... .......... .......... .......... 57% 35.4M 26s
1098550K .......... .......... .......... .......... .......... 57% 29.2M 26s
1098600K .......... .......... .......... .......... .......... 57% 32.2M 26s
1098650K .......... .......... .......... .......... .......... 57% 28.8M 26s
1098700K .......... .......... .......... .......... .......... 57% 40.3M 26s
1098750K .......... .......... .......... .......... .......... 57% 33.5M 26s
1098800K .......... .......... .......... .......... .......... 57% 39.0M 26s
1098850K .......... .......... .......... .......... .......... 57% 34.1M 26s
1098900K .......... .......... .......... .......... .......... 57% 31.1M 26s
1098950K .......... .......... .......... .......... .......... 57% 32.6M 26s
1099000K .......... .......... .......... .......... .......... 57% 30.5M 26s
1099050K .......... .......... .......... .......... .......... 57% 22.1M 26s
1099100K .......... .......... .......... .......... .......... 57% 23.8M 26s
1099150K .......... .......... .......... .......... .......... 57% 26.3M 26s
1099200K .......... .......... .......... .......... .......... 57% 34.6M 26s
1099250K .......... .......... .......... .......... .......... 57% 34.1M 26s
1099300K .......... .......... .......... .......... .......... 57% 44.2M 26s
1099350K .......... .......... .......... .......... .......... 57% 41.1M 26s
1099400K .......... .......... .......... ........."
"2",". 57% 29.0M 26s
1099700K .......... .......... .......... .......... .......... 57% 26.9M 26s
1099750K .......... .......... .......... .......... .......... 57% 22.3M 26s
1099800K .......... .......... .......... .......... .......... 57% 40.0M 26s
1099850K .......... .......... .......... .......... .......... 57% 39.3M 26s
1099900K .......... .......... .......... .......... .......... 57% 29.6M 26s
1099950K .......... .......... .......... .......... .......... 57% 27.7M 26s
1100000K .......... .......... .......... .......... .......... 57% 37.9M 26s
1100050K .......... .......... .......... .......... .......... 57% 32.3M 26s
1100100K .......... .......... .......... .......... .......... 57% 58.0M 26s
1100150K .......... .......... .......... .......... .......... 57% 39.3M 26s
1100200K .......... .......... .......... .......... .......... 57% 26.7M 26s
1100250K .......... .......... .......... .......... .......... 57% 14.8M 26s
1100300K .......... .......... .......... .......... .......... 57% 33.9M 26s
1100350K .......... .......... .......... .......... .......... 57% 28.4M 26s
1100400K .......... .......... .......... .......... .......... 57% 31.9M 26s
1100450K .......... .......... .......... .......... .......... 57% 34.7M 26s
1100500K .......... .......... .......... .......... .......... 57% 33.0M 26s
1100550K .......... .......... .......... .......... .......... 57% 36.7M 26s
1100600K .......... .......... .......... .......... .......... 57% 32.5M 26s
1100650K .......... .......... .......... .......... .......... 57% 31.3M 26s
1100700K .......... .......... .......... .......... .......... 57% 24.9M 26s
1100750K .......... .......... .......... .......... .......... 57% 25.4M 26s
1100800K .......... .......... .......... .......... .......... 57% 33.6M 26s
1100850K .......... .......... .......... .......... .......... 57% 33.7M 26s
1100900K .......... .......... .......... .......... .......... 57% 31.9M 26s
1100950K .......... .......... .......... .......... .......... 57% 30.5M 26s
1101000K .......... .......... .......... .......... .......... 57% 35.0M 26s
1101050K .......... .......... .......... .......... .......... 57% 32.3M 26s
1101100K .......... .......... .......... .......... .......... 57% 35.4M 26s
1101150K .......... .......... .......... .......... .......... 57% 34.0M 26s
1101200K .......... .......... .......... .......... .......... 57% 34.6M 26s
1101250K .......... .......... .......... .......... .......... 57% 30.3M 26s
1101300K .......... .......... .......... .......... .......... 57% 30.0M 26s
1101350K .......... .......... .......... .......... .......... 57% 31.3M 26s
1101400K .......... .......... .......... .......... .......... 57% 28.3M 26s
1101450K .......... .......... .......... .......... .......... 57% 36.1M 26s
1101500K .......... .......... .......... .......... .......... 57% 42.6M 26s
1101550K .......... .......... .......... .......... .......... 57% 35.3M 26s
1101600K .......... .......... .......... .......... .......... 57% 35.0M 26s
1101650K .......... .......... .......... .......... .......... 57% 32.4M 26s
1101700K .......... .......... .......... .......... .......... 57% 38.0M 26s
1101750K .......... .......... .......... .......... .......... 57% 28.1M 26s
1101800K .......... .......... .......... .......... .......... 57% 27.8M 26s
1101850K .......... .......... .......... ......."
"2","... .......... .......... 57% 33.4M 26s
1102150K .......... .......... .......... .......... .......... 57% 29.4M 26s
1102200K .......... .......... .......... .......... .......... 57% 34.7M 26s
1102250K .......... .......... .......... .......... .......... 57% 38.6M 26s
1102300K .......... .......... .......... .......... .......... 57% 42.3M 26s
1102350K .......... .......... .......... .......... .......... 57% 29.7M 26s
1102400K .......... .......... .......... .......... .......... 57% 31.0M 26s
1102450K .......... .......... .......... .......... .......... 57% 24.4M 26s
1102500K .......... .......... .......... .......... .......... 57% 27.1M 26s
1102550K .......... .......... .......... .......... .......... 57% 23.7M 26s
1102600K .......... .......... .......... .......... .......... 57% 42.1M 26s
1102650K .......... .......... .......... .......... .......... 57% 31.4M 26s
1102700K .......... .......... .......... .......... .......... 57% 37.6M 26s
1102750K .......... .......... .......... .......... .......... 57% 37.4M 26s
1102800K .......... .......... .......... .......... .......... 57% 23.8M 26s
1102850K .......... .......... .......... .......... .......... 57% 31.3M 26s
1102900K .......... .......... .......... .......... .......... 57% 38.2M 26s
1102950K .......... .......... .......... .......... .......... 57% 24.4M 26s
1103000K .......... .......... .......... .......... .......... 57% 34.7M 26s
1103050K .......... .......... .......... .......... .......... 57% 30.2M 26s
1103100K .......... .......... .......... .......... .......... 57% 32.3M 26s
1103150K .......... .......... .......... .......... .......... 57% 34.4M 26s
1103200K .......... .......... .......... .......... .......... 57% 36.1M 26s
1103250K .......... .......... .......... .......... .......... 57% 37.1M 26s
1103300K .......... .......... .......... .......... .......... 57% 37.1M 26s
1103350K .......... .......... .......... .......... .......... 57% 27.6M 26s
1103400K .......... .......... .......... .......... .......... 57% 26.3M 26s
1103450K .......... .......... .......... .......... .......... 57% 25.4M 26s
1103500K .......... .......... .......... .......... .......... 57% 30.9M 26s
1103550K .......... .......... .......... .......... .......... 57% 35.2M 26s
1103600K .......... .......... .......... .......... .......... 57% 30.8M 26s
1103650K .......... .......... .......... .......... .......... 57% 37.5M 26s
1103700K .......... .......... .......... .......... .......... 57% 30.4M 26s
1103750K .......... .......... .......... .......... .......... 57% 35.1M 26s
1103800K .......... .......... .......... .......... .......... 57% 28.5M 26s
1103850K .......... .......... .......... .......... .......... 57% 30.8M 26s
1103900K .......... .......... .......... .......... .......... 57% 36.6M 26s
1103950K .......... .......... .......... .......... .......... 57% 37.1M 26s
1104000K .......... .......... .......... .......... .......... 57% 39.2M 26s
1104050K .......... .......... .......... .......... .......... 57% 31.6M 26s
1104100K .......... .......... .......... .......... .......... 57% 38.0M 26s
1104150K .......... .......... .......... .......... .......... 57% 31.4M 26s
1104200K .......... .......... .......... .......... .......... 57% 38.1M 26s
1104250K .......... .......... .......... .......... .......... 57% 27.4M 26s
1104300K .......... .......... .......... .......... ..."
"2","..... .......... 57% 26.3M 26s
1106750K .......... .......... .......... .......... .......... 57% 29.0M 26s
1106800K .......... .......... .......... .......... .......... 57% 28.4M 26s
1106850K .......... .......... .......... .......... .......... 57% 30.1M 26s
1106900K .......... .......... .......... .......... .......... 58% 29.3M 26s
1106950K .......... .......... .......... ......."
"2",". .......... 58% 27.1M 26s
1111550K .......... .......... .......... .......... .......... 58% 22.8M 26s
1111600K .......... .......... .......... .......... .......... 58% 34.5M 26s
1111650K .......... .......... .......... .......... .......... 58% 32.0M 26s
1111700K .......... .......... .......... .......... .......... 58% 30.2M 26s
1111750K .......... .......... .......... .......... .......... 58% 33.2M 26s
1111800K ..."
"2","....... .......... .......... 58% 33.1M 26s
1113950K .......... .......... .......... .......... .......... 58% 31.4M 26s
1114000K .......... .......... .......... .......... .......... 58% 20.3M 26s
1114050K .......... .......... .......... .......... .......... 58% 25.7M 26s
1114100K .......... .......... .......... .......... .......... 58% 28.4M 26s
1114150K .......... ......."
"2","..... .......... .......... 58% 28.2M 26s
1116300K .......... .......... .......... .......... .......... 58% 33.0M 26s
1116350K .......... .......... .......... .......... .......... 58% 29.9M 26s
1116400K .......... .......... .......... .......... .......... 58% 35.9M 26s
1116450K .......... .......... .......... .......... .......... 58% 32.6M 26s
1116500K .......... .......... .......... .......... ......."
"2",". 58% 29.5M 25s
1121100K .......... .......... .......... .......... .......... 58% 31.2M 25s
1121150K .......... .......... .......... .......... .......... 58% 25.9M 25s
1121200K .......... .......... .......... .......... .......... 58% 35.1M 25s
1121250K .......... .......... .......... .......... .......... 58% 28.6M 25s
1121300K .......... .......... .......... .......... .......... 58% 32.9M 25s
1121350K .......... ......."
"2","..... .......... .......... 58% 29.3M 25s
1123500K .......... .......... .......... .......... .......... 58% 30.3M 25s
1123550K .......... .......... .......... .......... .......... 58% 25.4M 25s
1123600K .......... .......... .......... .......... .......... 58% 31.4M 25s
1123650K .......... .......... .......... .......... .......... 58% 31.7M 25s
1123700K .......... .......... .......... .......... .......... 58% 32.9M 25s
1123750K .......... ..."
